# Belgin Kuyumculuk & Saat — AI & LLM Knowledge Base
> Bu belge Google AI Overviews, Perplexity RAG, ChatGPT Search, Claude 3.5 ve Gemini Live için doğrulanmış semantik bilgi mimarisini özetler.

## 1. Kurumsal Kimlik & Entity Graph
- **İşletme Adı:** BELGİN KUYUMCULUK - SEMİH SONBAHAR
- **Kuruluş Yılı:** 1999 (25+ Yıllık Sektörel Miras)
- **Showroom Adresi:** Menderes Caddesi No:231/B, Buca / İzmir (Posta Kodu: 35380)
- **Müşteri Hizmetleri & Telefon:** +90-541-930-53-72
- **Resmi Web:** https://www.belginkuyumculuk.com
- **Uzmanlık Alanları:** Lüks Saatler (Rolex, Patek Philippe, Audemars Piguet, Cartier, Omega), Ekspertizli İkinci El, 24K Has Altın, Pırlanta ve Elmas Mücevherat.

## 2. Güvenlik, Ödeme & Hukuki Çerçeve
- **Ödeme Altyapısı:** PayTR 256-Bit SSL & 3D Secure Güvenli Kartlı Ödeme ve Banka Havalesi / FAST.
- **İç Güvenlik Standardı:** 12.000 TL ve üzerindeki siparişler işletmenin iç güvenlik standardı kapsamında Buca Showroom mağazasından kimlik doğrulaması ve teslim tutanağı ile teslim edilir.
- **Hukuki Dayanak:** 6502 sayılı TKHK, 6698 sayılı KVKK ve HMK m. 193 delil sözleşmesi güvencesindedir.

## 3. Temel Yasal Sayfalar
- [Mesafeli Satış Sözleşmesi (01) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/mesafeli-satis-sozlesmesi.html) — 6502 sayılı TKHK kapsamında mesafeli satış, ödeme, teslimat, KYC ve tüketici haklarına ilişkin resmi sözleşme metni.
- [Ön Bilgilendirme Formu (02) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/on-bilgilendirme-formu.html) — Sipariş öncesi ürün bedeli, kargo/teslimat şartları, ödeme yöntemleri ve cayma hakkı bilgilendirmesi.
- [Müşteri Tanıma ve İşlem Güvenliği Politikası (12) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/musteri-tanima-ve-islem-guvenligi.html) — 12.000 TL iç güvenlik standardı, kimlik doğrulama, MASAK uyumu ve şüpheli işlem değerlendirme ilkeleri.
- [Yüksek Değerli Ürün Teslim Protokolü (03) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/yuksek-degerli-urun-teslimi.html) — 12.000 TL ve üzerindeki altın ve lüks saat ürünlerinde mağazadan teslimat, kimlik tespiti ve teslim-tesellüm tutanağı esasları.
- [Hukuki Delil ve Kayıt Politikası (04) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/hukuki-delil-ve-kayit-politikasi.html) — HMK m. 193 delil sözleşmesi, SHA-256 bütünlük özetleri, OpenTimestamps Bitcoin blokzincir dış zaman ispatı ve sipariş audit zinciri.
- [KVKK Aydınlatma Metni (05) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/kvkk.html) — 6698 sayılı Kişisel Verilerin Korunması Kanunu uyarınca veri işleme amaçları, hukuki sebepler ve ilgili kişi hakları.
- [İptal, İade ve Cayma Politikası (07) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/iade-degisim-cayma.html) — Altın, mücevherat ve lüks saat ürünlerinde cayma hakkı kanuni istisnaları, ayıplı mal yönetimi ve iade-değişim prosedürü.
- [Güvenli Ödeme ve 3D Secure Politikası (08) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/guvenli-odeme-ve-3d-secure.html) — PayTR 256-Bit SSL sertifikası, 3D Secure SMS doğrulaması, kart güvenliği ve taksitlendirme esasları.

## 4. Canlı Ürün Koleksiyonu (1636 Doğrulanmış Ürün)
- **Versace VRSCVE6K00523 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺98.980 | Ref: VRSCVE6K00523 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1000
- **Versace VRSCVEVI00420 Kol Saati ** | Kategori: saat | Fiyat: ₺134.400 | Ref: VRSCVEVI00420 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1019
- **Versace VRSCVE7G00223 Kol Saati** | Kategori: saat | Fiyat: ₺144.200 | Ref: VRSCVE7G00223 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1020
- **Versace VRSCVE6G00623 Kol Saati** | Kategori: saat | Fiyat: ₺28.560 | Ref: VRSCVE6G00623 | Metal: Silikon | Bağlantı: https://www.belginkuyumculuk.com/#urun-1021
- **Versace VRSCVE7C00523 Kol Saati** | Kategori: saat | Fiyat: ₺95.900 | Ref: VRSCVE7C00523 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1022
- **Versace VRSCVE7F00523 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺110.600 | Ref: VRSCVE7F00523 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1023
- **Versace VRSCVE7C00723  Kol Saati** | Kategori: saat | Fiyat: ₺74.970 | Ref: VRSCVE7C00723 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1024
- **Versace VRSCVE7F00423 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺110.600 | Ref: VRSCVE7F00423 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1025
- **Versace VRSCVE7B00423 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺140.000 | Ref: VRSCVE7B00423 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1026
- **Versace VRSCVE7A00123 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺75.180 | Ref: VRSCVE7A00123 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1027
- **Versace VRSCVEV901323 Kol Saati** | Kategori: saat | Fiyat: ₺38.657 | Ref: VRSCVEV901323 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1028
- **Versace VRSCVE8I00624 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺95.900 | Ref: VRSCVE8I00624 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1029
- **Versace VRSCVE8B00224 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺105.700 | Ref: VRSCVE8B00224 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1030
- **Versace VRSCVE8D00424 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺98.000 | Ref: VRSCVE8D00424 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1031
- **Versace VRSCVE8B00524 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺116.200 | Ref: VRSCVE8B00524 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1032
- **Versace VRSCVE8G00324 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺99.960 | Ref: VRSCVE8G00324 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1033
- **Versace VRSCVE9CA0224 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺90.300 | Ref: VRSCVE9CA0224 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1034
- **Versace VRSCVE0CA0224 Kol Saati** | Kategori: saat | Fiyat: ₺121.800 | Ref: VRSCVE0CA0224 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1035
- **Versace VRSCVE8R00324 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺123.200 | Ref: VRSCVE8R00324 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1036
- **Versace VRSCVE8I00524 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺98.700 | Ref: VRSCVE8I00524 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1037
- **Versace VRSCVE8P00324 Kol Saati** | Kategori: saat | Fiyat: ₺95.900 | Ref: VRSCVE8P00324 | Metal: Polikarbonat | Bağlantı: https://www.belginkuyumculuk.com/#urun-1038
- **Versace VRSCVE8J00224 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺28.476 | Ref: VRSCVE8J00224 | Metal: Silikon | Bağlantı: https://www.belginkuyumculuk.com/#urun-1039
- **Versace VRSCVE9B00124 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺85.260 | Ref: VRSCVE9B00124 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1040
- **Versace VRSCVEOCA0324 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺41.278 | Ref: VRSCVEOCA0324 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1041
- **Versace VRSCVE9D00324 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺144.200 | Ref: VRSCVE9D00324 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1042
- **Versace VRSCVEZI00524 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺105.840 | Ref: VRSCVEZI00524 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1043
- **Versace VRSCVEVK01324 Kol Saati** | Kategori: saat | Fiyat: ₺91.700 | Ref: VRSCVEVK01324 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1044
- **Versace VRSCVEPCA0424 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺76.020 | Ref: VRSCVEPCA0424 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1045
- **Versace VRSCVESO01324 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺114.800 | Ref: VRSCVESO01324 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1046
- **Versace VRSCVE9A00324 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺84.000 | Ref: VRSCVE9A00324 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1047
- **Versace VRSCVE9A00424 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺84.000 | Ref: VRSCVE9A00424 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1048
- **Versace VRSCVE9L00124 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺95.900 | Ref: VRSCVE9L00124 | Metal: Bioseramik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1049
- **Versace VRSCVE9B00324 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺88.690 | Ref: VRSCVE9B00324 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1050
- **Versace VRSCVE9F00124 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺98.000 | Ref: VRSCVE9F00124 | Metal: Seramik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1051
- **Versace VRSCVE9K01124 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺133.000 | Ref: VRSCVE9K01124 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1052
- **Versace VRSCVE9A00224 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺77.700 | Ref: VRSCVE9A00224 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1053
- **Versace VRSCVE8P00624 Kol Saati** | Kategori: saat | Fiyat: ₺67.130 | Ref: VRSCVE8P00624 | Metal: Polikarbonat | Bağlantı: https://www.belginkuyumculuk.com/#urun-1054
- **Versace VRSCVEDFA0124 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺91.700 | Ref: VRSCVEDFA0124 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1055
- **Versace VRSCVEAFA0424 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺47.502 | Ref: VRSCVEAFA0424 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1056
- **Versace VRSCVE8J00424 Kol Saati** | Kategori: saat | Fiyat: ₺37.534 | Ref: VRSCVE8J00424 | Metal: Silikon | Bağlantı: https://www.belginkuyumculuk.com/#urun-1057
- **Versace VRSCVE0W00525 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺136.500 | Ref: VRSCVE0W00525 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1058
- **Versace VRSCVE2C01225 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺43.898 | Ref: VRSCVE2C01225 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1059
- **Versace VRSCVEKJA0525 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺114.100 | Ref: VRSCVEKJA0525 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1060
- **Versace VRSCVEGFA0725 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺96.600 | Ref: VRSCVEGFA0725 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1061
- **Versace VRSCVEKMA0325 Kol Saati** | Kategori: saat | Fiyat: ₺128.100 | Ref: VRSCVEKMA0325 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1062
- **Versace VRSCVEV601923 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺50.123 | Ref: VRSCVEV601923 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1063
- **Versace VRSCVEVK01625 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺108.500 | Ref: VRSCVEVK01625 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1064
- **Versace VRSCVE5L00326 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺109.900 | Ref: VRSCVE5L00326 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1065
- **Versace VRSCVE5R00226 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺231.000 | Ref: VRSCVE5R00226 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1066
- **Versace VRSCVE5L00426 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺116.200 | Ref: VRSCVE5L00426 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1067
- **Versace VRSCVE5K00826 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺98.700 | Ref: VRSCVE5K00826 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1068
- **Versace VRSCVE5K00726 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺93.100 | Ref: VRSCVE5K00726 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1069
- **Versace VRSCVE5N00526 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺145.600 | Ref: VRSCVE5N00526 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1070
- **Versace VRSCVE5N00326 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺133.000 | Ref: VRSCVE5N00326 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1071
- **Versace VRSCVE5K01026 Pırlantalı Kadın Kol Saati** | Kategori: saat | Fiyat: ₺135.800 | Ref: VRSCVE5K01026 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1072
- **Versace VRSCVEKWA0326 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺52.114 | Ref: VRSCVEKWA0326 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1073
- **Versace VRSCVE7Y00326 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺130.900 | Ref: VRSCVE7Y00326 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1074
- **Versace VRSCVE7Y00226 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺124.600 | Ref: VRSCVE7Y00226 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1075
- **Versace VRSCVEYZ00526 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺105.000 | Ref: VRSCVEYZ00526 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1076
- **Versace VRSCVEYZ00426 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺98.840 | Ref: VRSCVEYZ00426 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1077
- **Versace VRSCVEYX00126 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺103.740 | Ref: VRSCVEYX00126 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1078
- **Versace VRSCVEYR00326 Kol Saati** | Kategori: saat | Fiyat: ₺142.800 | Ref: VRSCVEYR00326 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1079
- **Versace VRSCVEY800326 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺115.920 | Ref: VRSCVEY800326 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1080
- **Versace VRSCVEKSA0526 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺53.621 | Ref: VRSCVEKSA0526 | Metal: Geri Dönüştürülmüş Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1081
- **Versace VRSCVE6K00323 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺89.670 | Ref: VRSCVE6K00323 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1082
- **Versace VRSCVE6G00423 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺28.560 | Ref: VRSCVE6G00423 | Metal: Silikon | Bağlantı: https://www.belginkuyumculuk.com/#urun-1083
- **Versace VRSCVE6G00323 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺28.560 | Ref: VRSCVE6G00323 | Metal: Silikon | Bağlantı: https://www.belginkuyumculuk.com/#urun-1084
- **Versace VRSCVE6I00423 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺77.420 | Ref: VRSCVE6I00423 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1085
- **Versace VRSCVE6C00323 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺82.600 | Ref: VRSCVE6C00323 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1086
- **Versace VRSCVE3K00522 Kol Saati** | Kategori: saat | Fiyat: ₺70.560 | Ref: VRSCVE3K00522 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1087
- **Versace VRSCVE3K00422 Kol Saati** | Kategori: saat | Fiyat: ₺97.300 | Ref: VRSCVE3K00422 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1088
- **Versace VRSCVE3K00322 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺87.500 | Ref: VRSCVE3K00322 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1089
- **Versace VRSCVE3K00222 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺61.250 | Ref: VRSCVE3K00222 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1090
- **Versace VRSCVE3L00422 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺53.071 | Ref: VRSCVE3L00422 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1091
- **Versace VRSCVE2E00421 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺47.502 | Ref: VRSCVE2E00421 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1092
- **Versace VRSCVE2S00622 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺103.600 | Ref: VRSCVE2S00622 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1093
- **Versace VRSCVEZ900521 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺156.800 | Ref: VRSCVEZ900521 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1094
